id,level,name,school,rarity,desc,is_ritual,flavor
1,0,Acid Splash,Conjuration,Common,Vanilla 5E,,
2,0,Blade Ward,Abjuration,Common,Vanilla 5E,,
3,0,Chill Touch,Necromancy,Common,Vanilla 5E,,
4,0,Dancing Lights,Evocation,Common,Vanilla 5E,,
5,0,Fire Bolt,Evocation,Common,Vanilla 5E,,
6,0,Friends,Conjuration,Common,Vanilla 5E,,
7,0,Light,Evocation,Common,Vanilla 5E,,
8,0,Mage Hand,Conjuration,Common,Vanilla 5E,,
9,0,Mending,Transmutation,Common,Vanilla 5E,,
10,0,Message,Transmutation,Common,Vanilla 5E,,
11,0,Minor Illusion,Illusion,Common,Vanilla 5E,,
12,0,Poison Spray,Conjuration,Common,Vanilla 5E,,
13,0,Prestidigitation,Transmutation,Common,Vanilla 5E,,
14,0,Ray of Frost,Evocation,Common,Vanilla 5E,,
15,0,Shocking Grasp,Evocation,Common,Vanilla 5E,,
16,0,True Strike,Divination,Common,Vanilla 5E,,
17,1,Alarm*,Abjuration,Common,Vanilla 5E,Yes,
18,1,Burning Hands,Evocation,Rare,Vanilla 5E,,
19,1,Charm Person,Enchantment,Uncommon,Vanilla 5E,,
20,1,Chromatic Orb,Evocation,Rare,Vanilla 5E,,
21,1,Color Spray,Illusion,Common,Vanilla 5E,,
22,1,Comprehend Languages*,Divination,Common,Vanilla 5E,Yes,
23,1,Detect Magic*,Divination,Common,Vanilla 5E,Yes,
24,1,Disguise Self,Illusion,Common,Vanilla 5E,,
25,1,Expeditious Retreat,Transmutation,Uncommon,Vanilla 5E,,
26,1,False Life,Necromancy,Uncommon,Vanilla 5E,,
27,1,Feather Fall,Transmutation,Common,Vanilla 5E,,
28,1,Find Familiar*,Conjuration,Common,Vanilla 5E,Yes,
29,1,Fog Cloud,Conjuration,Common,Vanilla 5E,,
30,1,Grease,Conjuration,Common,Vanilla 5E,,
31,1,Identify*,Divination,Uncommon,Vanilla 5E,Yes,
32,1,Illusory Script*,Illusion,Common,Vanilla 5E,Yes,
33,1,Jump,Transmutation,Uncommon,Vanilla 5E,,
